applicant_id,reference_no,stage_name,stage_sequence,result_status,current_stage_label,height_cm,weight_kg,bmi_value,bmi_result,color_blind_result,visible_tattoo,invisible_tattoo,sweaty_palm_result,score,passing_score,max_score,remarks,evaluated_by,evaluated_at
AID-CB94C4F6,APP-20260414093142,Initial Screening,1,Passed,Math Exam,178,80,25.25,Passed,Passed,No,Yes,,,,,,Marx,4/14/2026 15:49:45
AID-70795C43,APP-20260414093213,Initial Screening,1,Passed,Math Exam,167,63,22.59,Passed,Passed,No,No,,,,,,HR,4/14/2026 9:43:16
AID-428D22E2,APP-20260414093131,Math Exam,2,Passed,Table Test,180,70,21.6,,,,,,,,,Math Exam submitted via Applicant Portal. | Attempt Status: SUBMITTED | Reason: Submitted by applicant,HR,4/14/2026 13:42:49
AID-6504021F,APP-20260414093332,Initial Screening,1,Passed,Math Exam,177,77,24.58,Passed,Passed,Yes,No,,,,,,HR,4/14/2026 13:51:17
AID-77B4FB14,APP-20260414093227,Initial Screening,1,Passed,Math Exam,160,65,25.39,Passed,Passed,No,No,,,,,,HR,4/14/2026 9:45:07
AID-CB94C4F6,APP-20260414093142,Math Exam,2,Passed,Table Test,178,80,25.25,,,,,,,,,Math Exam submitted via Applicant Portal. | Attempt Status: SUBMITTED | Reason: Submitted by applicant,Marx,4/14/2026 15:50:09
AID-F6542F90,APP-20260414093214,Math Exam,2,Passed,Table Test,171,80,27.36,,,,,,,,,Math Exam submitted via Applicant Portal. | Attempt Status: SUBMITTED | Reason: Submitted by applicant,Marx,4/14/2026 16:25:27
AID-09F06749,APP-20260414093427,Math Exam,2,Passed,Table Test,57,180,554.02,,,,,,,,,Math Exam submitted via Applicant Portal. | Attempt Status: AUTO_SUBMITTED | Reason: Exam window lost focus,Marx,4/14/2026 15:58:05
AID-3D6925DF,APP-20260414093031,Initial Screening,1,Passed,Math Exam,172,78,26.37,Passed,Passed,No,Yes,,,,,,HR,4/14/2026 9:47:04
AID-20B27FD6,APP-20260414093223,Math Exam,2,Passed,Table Test,160,62,24.22,,,,,,10,8,10,Math Exam submitted via Applicant Portal. | Attempt Status: SUBMITTED | Reason: Submitted by applicant,Math Exam System,4/14/2026 9:47:23
AID-68261810,APP-20260414093139,Math Exam,2,Passed,Table Test,170,65,22.49,,,,,,,,,Math Exam submitted via Applicant Portal. | Attempt Status: SUBMITTED | Reason: Submitted by applicant,HR,4/14/2026 13:23:10
AID-94A79124,APP-20260414093414,Math Exam,2,Passed,Table Test,160,59,23.05,,,,,,,,,Math Exam submitted via Applicant Portal. | Attempt Status: AUTO_SUBMITTED | Reason: Exam window lost focus,Jason,4/14/2026 16:01:28
AID-2D3BCB5B,APP-20260414093424,Initial Screening,1,Passed,Math Exam,173,77,25.73,Passed,Passed,No,Yes,,,,,,HR,4/14/2026 9:47:31
AID-6504021F,APP-20260414093332,Math Exam,2,Passed,Final Interview,177,77,24.58,,,,,,,,,Math Exam submitted via Applicant Portal. | Attempt Status: SUBMITTED | Reason: Submitted by applicant,HR,4/14/2026 13:51:36
AID-2D3BCB5B,APP-20260414093424,Math Exam,2,Passed,Table Test,173,77,25.73,,,,,,8,8,10,Math Exam submitted via Applicant Portal. | Attempt Status: SUBMITTED | Reason: Submitted by applicant,Math Exam System,4/14/2026 9:48:25
AID-1C4AEAB2,APP-20260414093137,Math Exam,2,Passed,Table Test,170,64,22.15,,,,,,10,8,10,Math Exam submitted via Applicant Portal. | Attempt Status: SUBMITTED | Reason: Submitted by applicant,Math Exam System,4/14/2026 9:48:37
AID-49E503A6,APP-20260414093255,Initial Screening,1,Passed,Math Exam,180.34,78,23.98,Passed,Passed,No,Yes,,,,,,HR,4/14/2026 9:49:31
AID-3D6925DF,APP-20260414093031,Math Exam,2,Passed,Final Interview,172,78,26.37,,,,,,9,8,10,Math Exam submitted via Applicant Portal. | Attempt Status: SUBMITTED | Reason: Submitted by applicant,Math Exam System,4/14/2026 9:51:28
